Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: E:/SoftWare/Program/Vivado202001/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto 9167f9a57e5e4d959b682d7d8e0085b7 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_SOC_IO_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_SOC_IO xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_SOC_IO_time_impl.sdf", for root module "tb_SOC_IO/u_SOC_IO".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_SOC_IO_time_impl.sdf", for root module "tb_SOC_IO/u_SOC_IO".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.ALU_1
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=8.5,C...
Compiling module xil_defaultlib.cpu_clk_cpu_clk_clk_wiz
Compiling module xil_defaultlib.cpu_clk
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.pc_1
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD1
Compiling module xil_defaultlib.RAM32M_HD2
Compiling module xil_defaultlib.RAM32M_HD3
Compiling module xil_defaultlib.RAM32M_HD4
Compiling module xil_defaultlib.RAM32M_HD5
Compiling module xil_defaultlib.RAM32M_HD6
Compiling module xil_defaultlib.RAM32M_HD7
Compiling module xil_defaultlib.RAM32M_HD8
Compiling module xil_defaultlib.RAM32M_HD9
Compiling module xil_defaultlib.RAM32M_HD10
Compiling module xil_defaultlib.RAM32M_HD11
Compiling module xil_defaultlib.reg_files_1
Compiling module xil_defaultlib.CPU_only
Compiling module xil_defaultlib.data_ram__bindec
Compiling module xil_defaultlib.data_ram__blk_mem_gen_mux
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB18E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_wrapp...
Compiling module xil_defaultlib.data_ram__blk_mem_gen_prim_width...
